sigmoid_offset,sigmoid_rate,alpha_decay,gamma,score
8.000000,0.010000,0.500000,0.100000,1.0000
8.000000,0.010000,0.500000,0.500000,0.9333
8.000000,0.010000,0.500000,0.900000,1.0000
8.000000,0.010000,0.500000,1.300000,0.9667
8.000000,0.010000,0.900000,0.100000,0.9667
8.000000,0.010000,0.900000,0.500000,1.0000
8.000000,0.010000,0.900000,0.900000,1.0000
8.000000,0.010000,0.900000,1.300000,1.0000
8.000000,0.010000,1.300000,0.100000,1.0000
8.000000,0.010000,1.300000,0.500000,0.9333
8.000000,0.010000,1.300000,0.900000,0.9000
8.000000,0.010000,1.300000,1.300000,0.9000
8.000000,0.100000,0.100000,0.100000,1.0000
8.000000,0.100000,0.100000,0.500000,1.0000
8.000000,0.100000,0.100000,0.900000,0.9667
8.000000,0.100000,0.100000,1.300000,0.9667
8.000000,0.100000,0.500000,0.100000,0.9000
8.000000,0.100000,0.500000,0.500000,1.0000
8.000000,0.100000,0.500000,0.900000,0.9333
8.000000,0.100000,0.500000,1.300000,1.0000
8.000000,0.100000,0.900000,0.100000,1.0000
8.000000,0.100000,0.900000,0.500000,0.9333
8.000000,0.100000,0.900000,0.900000,1.0000
8.000000,0.100000,0.900000,1.300000,1.0000
8.000000,0.100000,1.300000,0.100000,1.0000
8.000000,0.100000,1.300000,0.500000,0.9333
8.000000,0.100000,1.300000,0.900000,0.9667
8.000000,0.100000,1.300000,1.300000,0.9333
